
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000084`bcdef910 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 129  Id: 48b8.33a4 Suspend: 1 Teb: 00000084`b856d000 Unfrozen "BinkAsy1"
Child-SP          RetAddr               Call Site
00000084`bcee74c8 00007ffa`4ef57ef6     bink2w64!BinkUtilMutexLockTimeOut+0x1313
00000084`bcee74d0 00007ffa`4ef5a1cb     bink2w64!BinkUtilMutexLockTimeOut+0x18766
00000084`bceefd30 00007ffa`4ef38331     bink2w64!BinkUtilMutexLockTimeOut+0x1aa3b
00000084`bceefda0 00007ffa`4ef3e4a2     bink2w64!BinkCopyToBufferRect+0xb31
00000084`bceefe50 00007ffa`4ef3ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xf2
00000084`bceefea0 00007ffa`4ef610d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
00000084`bceefed0 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
00000084`bceeff00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bceeff30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 130  Id: 48b8.11dc Suspend: 1 Teb: 00000084`b856f000 Unfrozen "BinkAsy2"
Child-SP          RetAddr               Call Site
00000084`bcfe7240 00007ffa`4ef57622     bink2w64!BinkUtilMutexLockTimeOut+0x7d12
00000084`bcfe72a0 00007ffa`4ef5a1cb     bink2w64!BinkUtilMutexLockTimeOut+0x17e92
00000084`bcfefb00 00007ffa`4ef38331     bink2w64!BinkUtilMutexLockTimeOut+0x1aa3b
00000084`bcfefb70 00007ffa`4ef3e4a2     bink2w64!BinkCopyToBufferRect+0xb31
00000084`bcfefc20 00007ffa`4ef3ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xf2
00000084`bcfefc70 00007ffa`4ef610d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
00000084`bcfefca0 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
00000084`bcfefcd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bcfefd00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 131  Id: 48b8.67b8 Suspend: 1 Teb: 00000084`b8571000 Unfrozen "BinkAsy3"
Child-SP          RetAddr               Call Site
00000084`bd0e7338 00007ffa`4ef50d47     bink2w64!BinkUtilMutexLockTimeOut+0x11313
00000084`bd0e7340 00007ffa`4ef5767a     bink2w64!BinkUtilMutexLockTimeOut+0x115b7
00000084`bd0e73b0 00007ffa`4ef5a1cb     bink2w64!BinkUtilMutexLockTimeOut+0x17eea
00000084`bd0efc10 00007ffa`4ef38331     bink2w64!BinkUtilMutexLockTimeOut+0x1aa3b
00000084`bd0efc80 00007ffa`4ef3e4a2     bink2w64!BinkCopyToBufferRect+0xb31
00000084`bd0efd30 00007ffa`4ef3ee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xf2
00000084`bd0efd80 00007ffa`4ef610d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
00000084`bd0efdb0 00007ffa`cb90e957     bink2w64!BinkOpenXAudio28+0x5bf2
00000084`bd0efde0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd0efe10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 132  Id: 48b8.2a0 Suspend: 1 Teb: 00000084`b8577000 Unfrozen "NetAddressSolver"
Child-SP          RetAddr               Call Site
00000084`bd3efb58 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
00000084`bd3efb60 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000084`bd3efc00 00007ff9`bd40e0e5     KERNELBASE!SleepConditionVariableSRW+0x38
00000084`bd3efc40 00007ff9`bcf6132a     WHGame!wh::game::C_Game::CreateInstance+0x97b01
00000084`bd3efc70 00007ff9`bd03be24     WHGame!ffxFsr2ResourceIsNull+0x49622a
00000084`bd3efca0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bd3efcd0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bd3efd00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd3efd30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 133  Id: 48b8.a20c Suspend: 1 Teb: 00000084`b857b000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bd5efad8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bd5efae0 00007ffa`b4e5f1d2     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bd5efb80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter10+0x1470a2
00000084`bd5efbb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bd5efbe0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd5efc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 134  Id: 48b8.8234 Suspend: 1 Teb: 00000084`b857d000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bd5ff538 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
00000084`bd5ff540 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000084`bd5ff830 00007ffa`b50b6cd7     KERNELBASE!WaitForMultipleObjects+0x11
00000084`bd5ff870 00007ffa`b5191f9a     nvwgf2umx!NVDEV_Thunk+0x838e7
00000084`bd5ff960 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa
00000084`bd5ff990 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bd5ff9c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd5ff9f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 135  Id: 48b8.93ac Suspend: 1 Teb: 00000084`b857f000 Unfrozen "ServiceNetwork"
Child-SP          RetAddr               Call Site
00000084`bd6ff6c8 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`bd6ff6d0 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`bd6ff700 00007ff9`bcb8e939     KERNELBASE!SleepEx+0x91
00000084`bd6ff790 00007ff9`bdf99b65     WHGame!ffxFsr2ResourceIsNull+0xc3839
00000084`bd6ff8a0 00007ffa`caa0cd30     WHGame!wh::game::C_Game::CreateInstance+0xc23581
00000084`bd6ff8d0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bd6ff900 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd6ff930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 136  Id: 48b8.a588 Suspend: 1 Teb: 00000084`b8581000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bd7ffe18 00007ffa`baf1b24e     ntdll!NtWaitForSingleObject+0x14
00000084`bd7ffe20 00007ffa`baf1b3d9     GameInput!GameInputDispatcher::ThreadProc+0xea
00000084`bd7ffe60 00007ffa`cb90e957     GameInput!GameInputDispatcher::ThreadProcThunk+0x9
00000084`bd7ffe90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd7ffec0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 137  Id: 48b8.a9c4 Suspend: 1 Teb: 00000084`b8583000 Unfrozen "InputWorker"
Child-SP          RetAddr               Call Site
00000084`bd8ff898 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
00000084`bd8ff8a0 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
00000084`bd8ff8d0 00007ff9`bfe05952     KERNELBASE!SleepEx+0x91
00000084`bd8ff960 00007ff9`bd032b86     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x137e93e
00000084`bd8ff990 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000084`bd8ffa60 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bd8ffa90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd8ffac0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 138  Id: 48b8.2e84 Suspend: 1 Teb: 00000084`b8585000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bd9f8708 00007ffa`cae13b23     ntdll!NtDeviceIoControlFile+0x14
00000084`bd9f8710 00007ffa`cb903335     KERNELBASE!DeviceIoControl+0x73
00000084`bd9f8780 00007ffa`ca475f0a     KERNEL32!DeviceIoControlImplementation+0x75
00000084`bd9f87d0 00007ffa`ca475dde     CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
00000084`bd9f8880 00007ffa`ca475d8b     CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
00000084`bd9f88d0 00007ffa`ca4467ef     CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b
00000084`bd9f8910 00007ffa`cc2ec5bc     devobj!DevObjGetClassDevs+0x2bf
00000084`bd9f8ca0 00007ffa`cc2ec464     SETUPAPI!SetupDiGetClassDevsExW+0xdc
00000084`bd9f8d20 00007ffa`449d1ce6     SETUPAPI!SetupDiGetClassDevsW+0x64
00000084`bd9f8d70 00007ff9`be1e557e     gameoverlayrenderer64!ValveIsScreenshotsHooked+0x1af6
00000084`bd9f8da0 00007ffa`caa75af0     WHGame!NVSDK_NGX_UpdateFeature+0x2d68e
00000084`bd9ff8d0 00007ffa`cb90e957     ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
00000084`bd9ff900 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bd9ff930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 139  Id: 48b8.3078 Suspend: 1 Teb: 00000084`b8587000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bdaffa58 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bdaffa60 00007ff9`be1e3905     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bdaffb00 00007ffa`caa75af0     WHGame!NVSDK_NGX_UpdateFeature+0x2ba15
00000084`bdaffb30 00007ffa`cb90e957     ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
00000084`bdaffb60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bdaffb90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 140  Id: 48b8.9740 Suspend: 1 Teb: 00000084`b8589000 Unfrozen "DeferredPhysicsEvents0(NoCfg)"
Child-SP          RetAddr               Call Site
00000084`bdbffdc8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bdbffdd0 00007ff9`bd03c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bdbffe70 00007ff9`bd03be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
00000084`bdbffea0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bdbffed0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bdbfff00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bdbfff30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 141  Id: 48b8.823c Suspend: 1 Teb: 00000084`b858d000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bddff8e8 00007ffa`cd60c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
00000084`bddff8f0 00007ffa`cb90e957     ntdll!TppWorkerThread+0x37e
00000084`bddffc50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bddffc80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 142  Id: 48b8.93a8 Suspend: 1 Teb: 00000084`b858f000 Unfrozen "TaskThread0(NoCfg)"
Child-SP          RetAddr               Call Site
00000084`bdeff6b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bdeff6c0 00007ff9`bd03c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bdeff760 00007ff9`bd03be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
00000084`bdeff790 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bdeff7c0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bdeff7f0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bdeff820 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 143  Id: 48b8.9fac Suspend: 1 Teb: 00000084`b8591000 Unfrozen "TaskThread1(NoCfg)"
Child-SP          RetAddr               Call Site
00000084`bdfff8c8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bdfff8d0 00007ff9`bd03c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bdfff970 00007ff9`bd03be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
00000084`bdfff9a0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`bdfff9d0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`bdfffa00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bdfffa30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 144  Id: 48b8.a6e0 Suspend: 1 Teb: 00000084`b8593000 Unfrozen "TaskThread2(NoCfg)"
Child-SP          RetAddr               Call Site
00000084`be0ffac8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be0ffad0 00007ff9`bd03c97f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be0ffb70 00007ff9`bd03be24     WHGame!ffxFsr2ResourceIsNull+0x57187f
00000084`be0ffba0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
00000084`be0ffbd0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000084`be0ffc00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be0ffc30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 145  Id: 48b8.a838 Suspend: 1 Teb: 00000084`b8595000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be10f948 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be10f950 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be10f9f0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be10fa50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be10fa80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be10fab0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be10fae0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 146  Id: 48b8.9448 Suspend: 1 Teb: 00000084`b8597000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be11fb28 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be11fb30 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be11fbd0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be11fc30 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be11fc60 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be11fc90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be11fcc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 147  Id: 48b8.944c Suspend: 1 Teb: 00000084`b8599000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be12fc98 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be12fca0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be12fd40 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be12fda0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be12fdd0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be12fe00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be12fe30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 148  Id: 48b8.8688 Suspend: 1 Teb: 00000084`b859b000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be13f628 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be13f630 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be13f6d0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be13f730 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be13f760 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be13f790 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be13f7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 149  Id: 48b8.2fd4 Suspend: 1 Teb: 00000084`b859d000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be14f758 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be14f760 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be14f800 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be14f860 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be14f890 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be14f8c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be14f8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 150  Id: 48b8.8e80 Suspend: 1 Teb: 00000084`b859f000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be15f9d8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be15f9e0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be15fa80 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be15fae0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be15fb10 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be15fb40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be15fb70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 151  Id: 48b8.24a8 Suspend: 1 Teb: 00000084`b85a1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be16f628 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be16f630 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be16f6d0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be16f730 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be16f760 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be16f790 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be16f7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 152  Id: 48b8.43bc Suspend: 1 Teb: 00000084`b85a3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be17f7f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be17f800 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be17f8a0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be17f900 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be17f930 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be17f960 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be17f990 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 153  Id: 48b8.aaa8 Suspend: 1 Teb: 00000084`b85a5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be18fc08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be18fc10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be18fcb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be18fd10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be18fd40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be18fd70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be18fda0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 154  Id: 48b8.18e8 Suspend: 1 Teb: 00000084`b85a7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be19f6f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be19f700 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be19f7a0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be19f800 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be19f830 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be19f860 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be19f890 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 155  Id: 48b8.afa8 Suspend: 1 Teb: 00000084`b85a9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be1afa88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be1afa90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be1afb30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be1afb90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be1afbc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be1afbf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be1afc20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 156  Id: 48b8.2458 Suspend: 1 Teb: 00000084`b85ab000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be1bf968 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be1bf970 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be1bfa10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be1bfa70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be1bfaa0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be1bfad0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be1bfb00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 157  Id: 48b8.af68 Suspend: 1 Teb: 00000084`b85ad000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be1cf6b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be1cf6c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be1cf760 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be1cf7c0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be1cf7f0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be1cf820 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be1cf850 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 158  Id: 48b8.a9cc Suspend: 1 Teb: 00000084`b85af000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be1df868 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be1df870 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be1df910 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be1df970 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be1df9a0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be1df9d0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be1dfa00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 159  Id: 48b8.ae44 Suspend: 1 Teb: 00000084`b85b1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be1ef948 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be1ef950 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be1ef9f0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be1efa50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be1efa80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be1efab0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be1efae0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 160  Id: 48b8.97bc Suspend: 1 Teb: 00000084`b85b3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`be1ff898 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`be1ff8a0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`be1ff940 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`be1ff9a0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`be1ff9d0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`be1ffa00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`be1ffa30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 161  Id: 48b8.6914 Suspend: 1 Teb: 00000084`b85b5000 Unfrozen
Child-SP          RetAddr               Call Site
