
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000088`c002fd30 00007ffa`a222f9ca     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : KERNELBASE!WaitForMultipleObjects+0x11
00000088`c002fd70 00007ffa`a222f97e     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : AUDIOSES!CVirtualAudioClient::WorkItemThreadProc+0x3e
00000088`c002fdd0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : AUDIOSES!CVirtualAudioClient::s_WorkItemThreadProc+0xe
00000088`c002fe00 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c002fe30 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 132  Id: 38b0.a070 Suspend: 1 Teb: 00000088`bb9a4000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c012fa18 00007ffa`cae12bc3     : 00000000`00000020 00007ffa`a21dd1cc 00000000`00000000 00007ffa`a21dc651 : ntdll!NtWaitForMultipleObjects+0x14
00000088`c012fa20 00007ffa`4ee982ad     : 0000027e`5b631070 00000000`015bfa00 0000027e`5b631070 00000000`0000000a : KERNELBASE!WaitForMultipleObjectsEx+0x123
00000088`c012fd10 00007ffa`4eec41f7     : 0000027e`00000372 0000027e`5b631070 00000000`0000003e 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::GraphThreadProc+0x5ed
00000088`c012fdc0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticGraphThreadProc+0x27
00000088`c012fdf0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c012fe20 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 133  Id: 38b0.463c Suspend: 1 Teb: 00000088`bb9a6000 Unfrozen "BinkAsy0"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c022fa08 00007ffa`cd5fc1ab     : 00000000`00000001 00007ffa`a8f3cf7b 0000027e`20330100 00000088`c022fa30 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`c022fa10 00007ffa`cae13f18     : 00000000`00000000 00000088`c022fb40 00000000`00000008 0000027e`207bdf68 : ntdll!RtlSleepConditionVariableCS+0x14b
00000088`c022fa80 00007ffa`a8f614f5     : 00007ffa`a8f93ae0 00007ffa`a8f74258 00007ffa`a8f894e0 00000000`00000000 : KERNELBASE!SleepConditionVariableCS+0x38
00000088`c022fab0 00007ffa`a8f3f0aa     : 00007ffa`a8f894e0 00000000`00000000 00000000`00000000 00007ffa`a8f894e0 : bink2w64!BinkOpenXAudio28+0x6015
00000088`c022fae0 00007ffa`a8f3e481     : 00007ffa`a8f894e0 00007ffa`a8f30000 00000000`00000000 00000000`00000000 : bink2w64!BinkDoFrameAsyncWait+0x5fa
00000088`c022fb20 00007ffa`a8f3ee69     : 00007ffa`a8f9e0e0 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
00000088`c022fb70 00007ffa`a8f610d2     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkDoFrameAsyncWait+0x3b9
00000088`c022fba0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkOpenXAudio28+0x5bf2
00000088`c022fbd0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c022fc00 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 134  Id: 38b0.324c Suspend: 1 Teb: 00000088`bb9a8000 Unfrozen "BinkAsy1"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c032f608 00007ffa`cd5fc1ab     : 00000000`00000001 00007ffa`a8f3cf7b 0000027e`20330100 00000088`c032f630 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`c032f610 00007ffa`cae13f18     : 00000000`00000000 00000088`c032f740 00000000`00000008 0000027e`207bdf68 : ntdll!RtlSleepConditionVariableCS+0x14b
00000088`c032f680 00007ffa`a8f614f5     : 00007ffa`a8f93d80 00007ffa`a8f74258 00007ffa`a8f89778 00000000`00000000 : KERNELBASE!SleepConditionVariableCS+0x38
00000088`c032f6b0 00007ffa`a8f3f0aa     : 00007ffa`a8f89780 00000000`00000298 00000000`00000000 00007ffa`a8f89780 : bink2w64!BinkOpenXAudio28+0x6015
00000088`c032f6e0 00007ffa`a8f3e481     : 00007ffa`a8f89778 00007ffa`a8f30000 00000000`00000001 00000000`00000001 : bink2w64!BinkDoFrameAsyncWait+0x5fa
00000088`c032f720 00007ffa`a8f3ee69     : 00007ffa`a8f9e1f0 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
00000088`c032f770 00007ffa`a8f610d2     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkDoFrameAsyncWait+0x3b9
00000088`c032f7a0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkOpenXAudio28+0x5bf2
00000088`c032f7d0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c032f800 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 135  Id: 38b0.9690 Suspend: 1 Teb: 00000088`bb9aa000 Unfrozen "BinkAsy2"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c042fb78 00007ffa`cd5fc1ab     : 00000000`00000001 00007ffa`a8f3cf7b 0000027e`20330100 00000088`c042fba0 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`c042fb80 00007ffa`cae13f18     : 00000000`00000000 00000088`c042fcb0 00000000`00000008 0000027e`207bdf68 : ntdll!RtlSleepConditionVariableCS+0x14b
00000088`c042fbf0 00007ffa`a8f614f5     : 00007ffa`a8f94010 00007ffa`a8f74258 00007ffa`a8f89a10 00000000`00000000 : KERNELBASE!SleepConditionVariableCS+0x38
00000088`c042fc20 00007ffa`a8f3f0aa     : 00007ffa`a8f89a10 00000000`00000530 00000000`00000000 00007ffa`a8f89a10 : bink2w64!BinkOpenXAudio28+0x6015
00000088`c042fc50 00007ffa`a8f3e481     : 00007ffa`a8f89a10 00007ffa`a8f30000 00000000`00000002 00000000`00000002 : bink2w64!BinkDoFrameAsyncWait+0x5fa
00000088`c042fc90 00007ffa`a8f3ee69     : 00007ffa`a8f9e300 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
00000088`c042fce0 00007ffa`a8f610d2     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkDoFrameAsyncWait+0x3b9
00000088`c042fd10 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkOpenXAudio28+0x5bf2
00000088`c042fd40 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c042fd70 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 136  Id: 38b0.985c Suspend: 1 Teb: 00000088`bb9ac000 Unfrozen "BinkAsy3"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c052f6d8 00007ffa`cd5fc1ab     : 00000000`00000001 00007ffa`a8f3cf7b 0000027e`20330100 00000088`c052f700 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`c052f6e0 00007ffa`cae13f18     : 00000000`00000000 00000088`c052f810 00000000`00000008 0000027e`207bdf68 : ntdll!RtlSleepConditionVariableCS+0x14b
00000088`c052f750 00007ffa`a8f614f5     : 00007ffa`a8f942b0 00007ffa`a8f74258 00007ffa`a8f89ca8 00000000`00000000 : KERNELBASE!SleepConditionVariableCS+0x38
00000088`c052f780 00007ffa`a8f3f0aa     : 00007ffa`a8f89cb0 00000000`000007c8 00000000`00000000 00007ffa`a8f89cb0 : bink2w64!BinkOpenXAudio28+0x6015
00000088`c052f7b0 00007ffa`a8f3e481     : 00007ffa`a8f89ca8 00007ffa`a8f30000 00000000`00000003 00000000`00000003 : bink2w64!BinkDoFrameAsyncWait+0x5fa
00000088`c052f7f0 00007ffa`a8f3ee69     : 00007ffa`a8f9e410 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
00000088`c052f840 00007ffa`a8f610d2     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkDoFrameAsyncWait+0x3b9
00000088`c052f870 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : bink2w64!BinkOpenXAudio28+0x5bf2
00000088`c052f8a0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c052f8d0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 137  Id: 38b0.6048 Suspend: 1 Teb: 00000088`bb9b2000 Unfrozen "NetAddressSolver"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c082fb18 00007ffa`cd6226de     : 00000000`00001000 0000027e`6c9ad36c 00000000`ffffffff 0000027e`6c66ef20 : ntdll!NtWaitForAlertByThreadId+0x14
00000088`c082fb20 00007ffa`cae12ea8     : 00000000`00000000 0000027e`6c9c4cd8 00000000`00000000 00000000`00000000 : ntdll!RtlSleepConditionVariableSRW+0x1de
00000088`c082fbc0 00007ff9`c7b4e0e5     : 0000027e`6c9c4c70 00000000`00000000 00000000`ffffffff 00000000`00000000 : KERNELBASE!SleepConditionVariableSRW+0x38
00000088`c082fc00 00007ff9`c76a132a     : 0000027e`6c9c4c70 00000000`00000000 00000000`00000000 00007ffa`ca9ec490 : WHGame!wh::game::C_Game::CreateInstance+0x97b01
00000088`c082fc30 00007ff9`c777be24     : 0000027e`6c9c4c70 0000027e`6c9c4c70 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x49622a
00000088`c082fc60 00007ffa`caa0cd30     : 0000027e`083ad4e0 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x570d24
00000088`c082fc90 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`c082fcc0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c082fcf0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 138  Id: 38b0.97a4 Suspend: 1 Teb: 00000088`bb9b4000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c092f928 00007ffa`cd60c97e     : 00000000`0000ffff 00000000`00000000 00007ffa`cd60b8e0 0000027e`077792f0 : ntdll!NtWaitForWorkViaWorkerFactory+0x14
00000088`c092f930 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!TppWorkerThread+0x37e
00000088`c092fc90 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c092fcc0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 139  Id: 38b0.36ec Suspend: 1 Teb: 00000088`bb9b6000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c0a2f9b8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c0a2f9c0 00007ffa`b4e5f1d2     : 0000027e`f73ed2c0 0000027e`f73ed2b0 00000000`00000000 00000000`00000a2c : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c0a2fa60 00007ffa`b55aa59a     : 0000027e`069a42f0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter10+0x1470a2
00000088`c0a2fa90 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c0a2fac0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c0a2faf0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 140  Id: 38b0.90b4 Suspend: 1 Teb: 00000088`bb9b8000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c0a3f8f8 00007ffa`cae12bc3     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForMultipleObjects+0x14
00000088`c0a3f900 00007ffa`cae12a91     : 00000080`406d1388 00000000`00000000 0000027e`0a659af0 00000000`00000000 : KERNELBASE!WaitForMultipleObjectsEx+0x123
00000088`c0a3fbf0 00007ffa`b50b6cd7     : 00000000`00000000 00007ffa`b5191f92 00000000`00000000 00000000`00000000 : KERNELBASE!WaitForMultipleObjects+0x11
00000088`c0a3fc30 00007ffa`b5191f9a     : 00000000`00000000 0000027e`0a659af0 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x838e7
00000088`c0a3fd20 00007ffa`b55aa59a     : 0000027e`069a4380 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x15ebaa
00000088`c0a3fd50 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`c0a3fd80 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c0a3fdb0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 141  Id: 38b0.8f0c Suspend: 1 Teb: 00000088`bb9ba000 Unfrozen "ServiceNetwork"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c0b3fb48 00007ffa`cd6b2004     : 00007ffa`cb8e0000 0000027e`6c9cd1ec 0000027e`6a0c72b0 00000000`00000000 : ntdll!NtDelayExecution+0x14
00000088`c0b3fb50 00007ffa`cae32aa1     : 00000000`00000000 00000000`00000000 00000088`c0b3fcb9 00000000`00000000 : ntdll!RtlDelayExecution+0x34
00000088`c0b3fb80 00007ff9`c72ce939     : 00000000`00000000 00000000`00000000 ffffffff`ffff3cb0 00760072`00650053 : KERNELBASE!SleepEx+0x91
00000088`c0b3fc10 00007ff9`c86d9b65     : 00000000`00000000 00000000`00000000 ffffffff`fffffffe 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0xc3839
00000088`c0b3fd20 00007ffa`caa0cd30     : 0000027e`083ad6f0 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!wh::game::C_Game::CreateInstance+0xc23581
00000088`c0b3fd50 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`c0b3fd80 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c0b3fdb0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 142  Id: 38b0.9e24 Suspend: 1 Teb: 00000088`bb9bc000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c0c3f728 00007ffa`baf1b24e     : 00000000`00000102 00000000`000016d4 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c0c3f730 00007ffa`baf1b3d9     : 80000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : GameInput!GameInputDispatcher::ThreadProc+0xea
00000088`c0c3f770 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : GameInput!GameInputDispatcher::ThreadProcThunk+0x9
00000088`c0c3f7a0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c0c3f7d0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 143  Id: 38b0.976c Suspend: 1 Teb: 00000088`bb9be000 Unfrozen "InputWorker"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c0d3edb8 00007ffa`cae13b23     : 00000000`00008000 00000000`00008010 00000000`00000000 00000088`c0d3ee40 : ntdll!NtDeviceIoControlFile+0x14
00000088`c0d3edc0 00007ffa`cb903335     : 00000000`00470807 000003e5`323dcc33 00000000`00000000 0000027f`b692bfd0 : KERNELBASE!DeviceIoControl+0x73
00000088`c0d3ee30 00007ffa`ca475f0a     : 0000027f`b6a45b00 00000000`00000000 00000000`00008014 00000000`00004000 : KERNEL32!DeviceIoControlImplementation+0x75
00000088`c0d3ee80 00007ffa`ca475dde     : 00000000`00000000 00007ffa`ca445cdd 00007ffa`ca468000 0000027f`7d8e34e0 : CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
00000088`c0d3ef30 00007ffa`ca475d8b     : 00000000`00000001 00000000`00000000 0000027f`7d8e3580 0000027f`7d8e34e0 : CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
00000088`c0d3ef80 00007ffa`ca4467ef     : 00007ffa`a8864028 00000000`00000001 00000000`00000000 00000000`00000000 : CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b
00000088`c0d3efc0 00007ffa`a885e1a4     : 00000000`00000002 00000000`00000003 00007ffa`a8864028 00000088`00000012 : devobj!DevObjGetClassDevs+0x2bf
00000088`c0d3f350 00007ffa`a885e438     : 00000000`00000001 00000000`00000000 00000088`c0d3f480 00000000`00000000 : XInput1_4!`anonymous namespace'::EnumerateXInputDevices+0x7c
00000088`c0d3f410 00007ffa`a885ad1e     : 00000088`c0d3f500 00000000`00000000 00000000`00000000 00000000`00000001 : XInput1_4!DeviceEnum::GetDeviceOnPort+0x2c
00000088`c0d3f440 00007ffa`a885981b     : 00000088`c0d3f638 00007ffa`a885c390 00000088`c0d3f500 00007ffa`cb66afe8 : XInput1_4!XInputCore::ProcessAPIRequest+0x162
00000088`c0d3f4d0 00007ffa`50e4df2c     : 00000000`00000001 00000088`c0d3f5e0 00000000`00000000 00007ffa`cb51de37 : XInput1_4!XInputGetCapabilitiesEx+0x12b
00000088`c0d3f530 00007ffa`a8859683     : 00000000`00000000 00007ffa`cb51d7df 0000027e`fb6ecea0 0000027e`fb6ecea0 : gameoverlayrenderer64!VulkanSteamOverlayProcessCapturedFrame+0x964c
00000088`c0d3f5b0 00007ffa`50e4de11     : ffffffff`6c9e4ecc 00007ffa`cd6b2004 00000000`0000000b 00000000`00000000 : XInput1_4!XInputGetCapabilities+0xd3
00000088`c0d3f630 00007ffa`c5691a92     : 00000000`00000000 00000000`00000000 00000000`00000048 00000000`00000001 : gameoverlayrenderer64!VulkanSteamOverlayProcessCapturedFrame+0x9531
00000088`c0d3f680 00007ff9`ca546480     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : XINPUT9_1_0!XInputGetCapabilities+0x32
00000088`c0d3f6b0 00007ff9`ca545947     : 0000027e`6c9ae560 00000000`00000000 ffffffff`ff676980 00007ff9`c7772b7c : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x137f46c
00000088`c0d3f700 00007ff9`c7772b86     : 0000027e`6a950318 0000027e`6a950318 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x137e933
00000088`c0d3f730 00007ffa`caa0cd30     : 0000027e`083ae2c0 0000027e`083ae2c0 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x567a86
00000088`c0d3f800 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`c0d3f830 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17

 144  Id: 38b0.20dc Suspend: 1 Teb: 00000088`bb9c0000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c0e385e8 00007ffa`cae13b23     : 00000000`00008000 00000000`00008010 00000000`00000000 00000088`c0e38670 : ntdll!NtDeviceIoControlFile+0x14
00000088`c0e385f0 00007ffa`cb903335     : 00000000`00470807 000003e5`320da403 00000000`00000000 0000027e`1fcc2c20 : KERNELBASE!DeviceIoControl+0x73
00000088`c0e38660 00007ffa`ca475f0a     : 0000027f`7d8a6cb0 00000000`00000000 00000000`00008014 00000000`00004000 : KERNEL32!DeviceIoControlImplementation+0x75
00000088`c0e386b0 00007ffa`ca475dde     : 00000000`00000000 00007ffa`ca445cdd 00007ffa`ca468000 0000027e`f54e0b40 : CFGMGR32!Local_CM_Get_Device_Interface_List+0xf6
00000088`c0e38760 00007ffa`ca475d8b     : 00000000`00000001 00000000`00000000 0000027e`f54e0a00 0000027e`f54e0b40 : CFGMGR32!CM_Get_Device_Interface_ListW+0x2e
00000088`c0e387b0 00007ffa`ca4467ef     : 00000088`c0e38e00 00000000`00000001 00000000`00000000 00000000`00000000 : CFGMGR32!CM_Get_Device_Interface_List_ExW+0x1b
00000088`c0e387f0 00007ffa`cc2ec5bc     : 00000000`00000012 00000000`00000012 00000000`00000000 00000000`00000012 : devobj!DevObjGetClassDevs+0x2bf
00000088`c0e38b80 00007ffa`cc2ec464     : 00000088`c0e38e00 00000000`00000000 00000000`00000000 00000000`00000001 : SETUPAPI!SetupDiGetClassDevsExW+0xdc
00000088`c0e38c00 00007ffa`50e41ce6     : 00000000`00000012 00000088`c0e38d80 00007ff9`cbdc5900 00000088`c0e38e00 : SETUPAPI!SetupDiGetClassDevsW+0x64
00000088`c0e38c50 00007ff9`c892557e     : 00000000`00000012 00007ff9`00000000 ffffffff`ffb3b4c0 00000000`00000000 : gameoverlayrenderer64!ValveIsScreenshotsHooked+0x1af6
00000088`c0e38c80 00007ffa`caa75af0     : 0000027e`083ae200 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!NVSDK_NGX_UpdateFeature+0x2d68e
00000088`c0e3f7b0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
00000088`c0e3f7e0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c0e3f810 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 145  Id: 38b0.2ef0 Suspend: 1 Teb: 00000088`bb9c2000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c0f3f698 00007ffa`cae0c2ef     : 00000000`00000000 00007ffa`cae6e21f 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c0f3f6a0 00007ff9`c8923905     : 00007ff9`cbdd5f20 0000027e`083ae5c0 00000000`00000000 00000000`00001788 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c0f3f740 00007ffa`caa75af0     : 0000027e`083ae5c0 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!NVSDK_NGX_UpdateFeature+0x2ba15
00000088`c0f3f770 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<void (__cdecl*)(void *),0>+0x30
00000088`c0f3f7a0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c0f3f7d0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

 146  Id: 38b0.5bc Suspend: 1 Teb: 00000088`bb9c4000 Unfrozen "DeferredPhysicsEvents0(NoCfg)"
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`c103f9e8 00007ffa`cae0c2ef     : 004e0028`00300073 00670066`0043006f 00000000`00000029 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`c103f9f0 00007ff9`c777c97f     : 0000027e`6c68e400 0000027e`6c68e400 0000027e`00000000 00000000`00001794 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`c103fa90 00007ff9`c777be24     : 0000027e`6c667d90 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x57187f
00000088`c103fac0 00007ffa`caa0cd30     : 0000027e`083aea40 00000000`00000000 00000000`00000000 00000000`00000000 : WHGame!ffxFsr2ResourceIsNull+0x570d24
00000088`c103faf0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000088`c103fb20 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`c103fb50 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

