
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000091`f8dffae0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8dffb10 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8dffb40 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  65  Id: acf8.5580 Suspend: 1 Teb: 00000091`f5e8e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e0fba8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e0fbb0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e0fc50 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8e0fcb0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8e0fce0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8e0fd10 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  66  Id: acf8.1118 Suspend: 1 Teb: 00000091`f5e90000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e1fd48 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e1fd50 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e1fdf0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8e1fe50 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8e1fe80 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8e1feb0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  67  Id: acf8.8740 Suspend: 1 Teb: 00000091`f5e92000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e2f818 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e2f820 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e2f8c0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8e2f920 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8e2f950 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8e2f980 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  68  Id: acf8.b118 Suspend: 1 Teb: 00000091`f5e94000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e3f928 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e3f930 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e3f9d0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8e3fa30 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8e3fa60 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8e3fa90 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  69  Id: acf8.3f74 Suspend: 1 Teb: 00000091`f5e96000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e4fd38 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e4fd40 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e4fde0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8e4fe40 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8e4fe70 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8e4fea0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  70  Id: acf8.a670 Suspend: 1 Teb: 00000091`f5e98000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e6f2e8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e6f2f0 00007ff9`bb6187be     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e6f390 00007ff9`bb618135     nvwgf2umx!SetDependencyInfo+0x69eae
00000091`f8e6f670 00007ff9`bb60c97d     nvwgf2umx!SetDependencyInfo+0x69825
00000091`f8e6f6f0 00007ff9`bbb21f9a     nvwgf2umx!SetDependencyInfo+0x5e06d
00000091`f8e6f720 00007ff9`bbf3a59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa

  71  Id: acf8.a724 Suspend: 1 Teb: 00000091`f5e9a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e7fdf8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e7fe00 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e7fea0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8e7ff00 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8e7ff30 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8e7ff60 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  72  Id: acf8.72dc Suspend: 1 Teb: 00000091`f5e9c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e8f8f8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e8f900 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e8f9a0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8e8fa00 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8e8fa30 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8e8fa60 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  73  Id: acf8.9110 Suspend: 1 Teb: 00000091`f5e9e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8e9f9d8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8e9f9e0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8e9fa80 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8e9fae0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8e9fb10 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8e9fb40 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  74  Id: acf8.744 Suspend: 1 Teb: 00000091`f5ea0000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8eaf908 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8eaf910 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8eaf9b0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8eafa10 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8eafa40 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8eafa70 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  75  Id: acf8.5314 Suspend: 1 Teb: 00000091`f5ea2000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8ebf968 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8ebf970 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8ebfa10 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8ebfa70 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8ebfaa0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8ebfad0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  76  Id: acf8.b188 Suspend: 1 Teb: 00000091`f5ea4000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8ecfdf8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8ecfe00 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8ecfea0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8ecff00 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8ecff30 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8ecff60 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  77  Id: acf8.ae78 Suspend: 1 Teb: 00000091`f5ea6000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8edfd78 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8edfd80 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8edfe20 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8edfe80 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8edfeb0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8edfee0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  78  Id: acf8.9bb8 Suspend: 1 Teb: 00000091`f5ea8000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8eef858 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8eef860 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8eef900 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8eef960 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8eef990 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8eef9c0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  79  Id: acf8.ab40 Suspend: 1 Teb: 00000091`f5eaa000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8effdc8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8effdd0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8effe70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8effed0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8efff00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8efff30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  80  Id: acf8.2dc8 Suspend: 1 Teb: 00000091`f5eac000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f0fc28 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f0fc30 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f0fcd0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f0fd30 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f0fd60 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f0fd90 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  81  Id: acf8.aa3c Suspend: 1 Teb: 00000091`f5eae000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f1f698 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f1f6a0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f1f740 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f1f7a0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f1f7d0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f1f800 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  82  Id: acf8.25ac Suspend: 1 Teb: 00000091`f5eb0000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f2f998 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f2f9a0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f2fa40 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f2faa0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f2fad0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f2fb00 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  83  Id: acf8.1df0 Suspend: 1 Teb: 00000091`f5eb2000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f3f808 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f3f810 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f3f8b0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f3f910 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f3f940 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f3f970 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  84  Id: acf8.42f0 Suspend: 1 Teb: 00000091`f5eb4000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f4fba8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f4fbb0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f4fc50 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f4fcb0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f4fce0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f4fd10 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  85  Id: acf8.4be4 Suspend: 1 Teb: 00000091`f5eb6000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f5fde8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f5fdf0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f5fe90 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f5fef0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f5ff20 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f5ff50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  86  Id: acf8.87c Suspend: 1 Teb: 00000091`f5eb8000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f6fae8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f6faf0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f6fb90 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f6fbf0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f6fc20 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f6fc50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  87  Id: acf8.ab7c Suspend: 1 Teb: 00000091`f5eba000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f7f9b8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f7f9c0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f7fa60 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f7fac0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f7faf0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f7fb20 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  88  Id: acf8.a8ac Suspend: 1 Teb: 00000091`f5ebc000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f8fce8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f8fcf0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f8fd90 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f8fdf0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f8fe20 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f8fe50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  89  Id: acf8.a498 Suspend: 1 Teb: 00000091`f5ebe000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8f9fc98 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8f9fca0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8f9fd40 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8f9fda0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8f9fdd0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8f9fe00 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  90  Id: acf8.4b78 Suspend: 1 Teb: 00000091`f5ec0000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8fafa08 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8fafa10 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8fafab0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8fafb10 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8fafb40 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8fafb70 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  91  Id: acf8.85e4 Suspend: 1 Teb: 00000091`f5ec2000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8fbfd28 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8fbfd30 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8fbfdd0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8fbfe30 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8fbfe60 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8fbfe90 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  92  Id: acf8.1134 Suspend: 1 Teb: 00000091`f5ec4000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8fcf8e8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8fcf8f0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8fcf990 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8fcf9f0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8fcfa20 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8fcfa50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  93  Id: acf8.99cc Suspend: 1 Teb: 00000091`f5ec6000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8fdf808 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8fdf810 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8fdf8b0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8fdf910 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8fdf940 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8fdf970 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  94  Id: acf8.98ac Suspend: 1 Teb: 00000091`f5ec8000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8fefd18 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8fefd20 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8fefdc0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8fefe20 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8fefe50 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8fefe80 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  95  Id: acf8.2a9c Suspend: 1 Teb: 00000091`f5eca000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8fff8e8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8fff8f0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8fff990 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8fff9f0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8fffa20 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8fffa50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  96  Id: acf8.85b0 Suspend: 1 Teb: 00000091`f5ecc000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f900fae8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f900faf0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f900fb90 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f900fbf0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f900fc20 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f900fc50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  97  Id: acf8.5e60 Suspend: 1 Teb: 00000091`f5ece000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f901f8d8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f901f8e0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f901f980 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f901f9e0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f901fa10 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f901fa40 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  98  Id: acf8.b09c Suspend: 1 Teb: 00000091`f5ed0000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f902f718 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f902f720 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f902f7c0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f902f820 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f902f850 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f902f880 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  99  Id: acf8.8704 Suspend: 1 Teb: 00000091`f5ed2000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f903fdc8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f903fdd0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f903fe70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f903fed0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f903ff00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f903ff30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 100  Id: acf8.ae34 Suspend: 1 Teb: 00000091`f5ed4000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f904f9c8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f904f9d0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f904fa70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f904fad0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f904fb00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f904fb30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 101  Id: acf8.ab9c Suspend: 1 Teb: 00000091`f5ed6000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f905f838 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f905f840 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f905f8e0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f905f940 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f905f970 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f905f9a0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

 102  Id: acf8.86a8 Suspend: 1 Teb: 00000091`f5ed8000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f906fb88 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
